-- Merging decision tree log ---
application
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6d45e089bda66bc0bc18871ab910f0c5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6d45e089bda66bc0bc18871ab910f0c5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\6603f62d668e0beb1892eb5771d2b289\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\6603f62d668e0beb1892eb5771d2b289\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\144d6dcb04e4f34508739d0692bd2f59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\144d6dcb04e4f34508739d0692bd2f59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\transforms-3\3d09cbb915bcaedcebbe03380f0a501b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\transforms-3\3d09cbb915bcaedcebbe03380f0a501b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\c94c9225c87789b2b54d2d9cd55c08c1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\c94c9225c87789b2b54d2d9cd55c08c1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\2cfb23bb196a16968a75452bc4739c5d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\2cfb23bb196a16968a75452bc4739c5d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\17b00161fe79f35ba000d47e637d235e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\17b00161fe79f35ba000d47e637d235e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\e0049d35c4cbb89c6565dcbf313e38db\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\e0049d35c4cbb89c6565dcbf313e38db\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\1a6fedb0a4ac03cfafe2475ae4aceeb9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\1a6fedb0a4ac03cfafe2475ae4aceeb9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\bef530cc541f216c76453b415778887b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\bef530cc541f216c76453b415778887b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\fa7b4b1854c9d79da5a9866827d1e467\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\fa7b4b1854c9d79da5a9866827d1e467\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-3\4c19cdc8be6f068472db0862da5d6dc9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-3\4c19cdc8be6f068472db0862da5d6dc9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-3\483e7d470b98cd4da63f52a5ec489d8e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-3\483e7d470b98cd4da63f52a5ec489d8e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\b56163a5f642c813a222f115eea5b97b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\b56163a5f642c813a222f115eea5b97b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\1a1d1d5089ed2784370b692a307c07ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\1a1d1d5089ed2784370b692a307c07ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6a5a6b31dbbf7f4a042ba4bd96b38097\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6a5a6b31dbbf7f4a042ba4bd96b38097\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\c3150ecb562d15eaf968ac63b97356be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\c3150ecb562d15eaf968ac63b97356be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\2fda18b3ff94d28535c4fe8bb35645b1\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\2fda18b3ff94d28535c4fe8bb35645b1\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\cc6e4f88f804599cfd7ce8c2c432481f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\cc6e4f88f804599cfd7ce8c2c432481f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\1b516d76ff440c9dfacfeac9f734b2f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\1b516d76ff440c9dfacfeac9f734b2f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\1bc753d6f0b0a116b54bcc5be096bd51\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\1bc753d6f0b0a116b54bcc5be096bd51\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\6837507c396557063793bf2f2629e269\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\6837507c396557063793bf2f2629e269\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\02026031f65aca211661cd00315bf5ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\02026031f65aca211661cd00315bf5ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\transforms-3\ba7fda834665cf73ed008e9d7fc0f148\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\transforms-3\ba7fda834665cf73ed008e9d7fc0f148\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\cc6e4f88f804599cfd7ce8c2c432481f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
